City_Name,Month,Inventory,Cost_Per_Unit,Total_Cost
City: New York,1,528,123.76373191817476,65347.250452796274
City: New York,2,758,129.79862685747597,98387.35915796678
City: New York,3,597,99.7586999066462,59555.94384426778
City: New York,4,515,157.9001971993216,81318.60155765063
City: New York,5,571,130.7911214342426,74681.73033895252
City: New York,6,126,132.53660467223042,16699.612188701034
City: New York,7,958,137.56294969208497,131785.30580501741
City: New York,8,204,76.14055423761576,15532.673064473614
City: New York,9,1001,163.51955301664555,163683.07256966218
City: New York,10,1263,95.08723984158541,120095.18391992238
City: New York,11,563,178.8709760937643,100704.3595407893
City: New York,12,1014,127.89605790510844,129686.60271577995
City: Los Angeles,1,227,109.41229217778653,24836.59032435754
City: Los Angeles,2,115,107.10360639348553,12316.914735250837
City: Los Angeles,3,312,59.36596708141064,18522.18172940012
City: Los Angeles,4,110,62.00620806260281,6820.682886886309
City: Los Angeles,5,506,123.05084377214133,62263.726948703516
City: Los Angeles,6,360,63.092753779878066,22713.391360756104
City: Los Angeles,7,44,110.90230418084116,4879.701383957011
City: Los Angeles,8,321,173.78979602015485,55786.52452246971
City: Los Angeles,9,314,147.45574162772635,46301.10287110607
City: Los Angeles,10,545,173.53178827052335,94574.82460743522
City: Los Angeles,11,338,144.67906283738336,48901.523239035574
City: Los Angeles,12,929,116.75226874299915,108462.85766224621
City: Chicago,1,1276,124.84480729650042,159301.97411033453
City: Chicago,2,562,197.77420759650678,111149.10466923681
City: Chicago,3,1444,80.1944588308173,115800.79855170018
City: Chicago,4,1425,186.0104208378447,265064.84969392867
City: Chicago,5,1132,76.95582465704985,87113.99351178043
City: Chicago,6,979,72.25051246157001,70733.25169987704
City: Chicago,7,782,95.11780582944996,74382.12415862987
City: Chicago,8,9,157.36304590012793,1416.2674131011513
City: Chicago,9,1162,190.6748433859871,221564.168014517
City: Chicago,10,1026,81.94418312363074,84074.73188484514
City: Chicago,11,1323,65.44109200814556,86578.56472677657
City: Chicago,12,1273,177.39276285133113,225820.9871097445
City: Houston,1,1365,55.14949658049923,75279.06283238145
City: Houston,2,484,87.44767528342997,42324.67483718011
City: Houston,3,1435,131.18621200329136,188252.2142247231
City: Houston,4,600,177.21636247641652,106329.81748584991
City: Houston,5,1331,153.67889982900175,204546.61567240133
City: Houston,6,483,196.10774401138215,94720.04035749758
City: Houston,7,1339,55.009587491509066,73657.83765113064
City: Houston,8,928,167.15077629948365,155115.92040592083
City: Houston,9,866,79.79773291201518,69104.83670180515
City: Houston,10,349,69.46939037441919,24244.8172406723
City: Houston,11,1020,145.26686153468347,148172.19876537714
City: Houston,12,980,53.77645197397357,52700.9229344941
City: Phoenix,1,481,185.03407269095655,89001.3889643501
City: Phoenix,2,153,72.82373997603226,11142.032216332935
City: Phoenix,3,1065,76.73046889978768,81717.94937827389
City: Phoenix,4,581,126.11547135114746,73273.08885501667
City: Phoenix,5,1067,187.59834261357327,200167.4315686827
City: Phoenix,6,178,54.30143466052226,9665.655369572962
City: Phoenix,7,841,187.74127367444797,157890.41116021073
City: Phoenix,8,162,145.45643724122266,23563.942833078072
City: Phoenix,9,1354,159.83171142734483,216412.1372726249
City: Phoenix,10,97,102.34238499628754,9927.21134463989
City: Phoenix,11,244,90.55967264931874,22096.560126433775
City: Phoenix,12,330,199.8865306130716,65962.55510231364
City: Philadelphia,1,728,78.17682109158599,56912.725754674604
City: Philadelphia,2,1455,59.23884171867531,86192.51470067257
City: Philadelphia,3,541,145.15305237775914,78527.80133636769
City: Philadelphia,4,215,94.42301340093339,20300.94788120068
City: Philadelphia,5,1452,90.22698544650376,131009.58286832346
City: Philadelphia,6,915,69.60281634467336,63686.57695537612
City: Philadelphia,7,353,69.50533710803239,24535.383999135436
City: Philadelphia,8,1275,91.85103417258185,117110.06857004185
City: Philadelphia,9,1023,61.44077136453161,62853.90910591583
City: Philadelphia,10,685,148.49076197502836,101716.17195289442
City: Philadelphia,11,1190,195.3043752668189,232412.2065675145
City: Philadelphia,12,236,51.96181077481343,12262.98734285597
City: San Antonio,1,1053,182.60269091975542,192280.63353850244
City: San Antonio,2,163,102.12054154472575,16645.648271790298
City: San Antonio,3,1059,62.70359593105472,66403.10809098695
City: San Antonio,4,1099,123.77124402925884,136024.59718815546
City: San Antonio,5,382,126.82414712983713,48446.82420359778
City: San Antonio,6,234,150.017207558578,35104.02656870725
City: San Antonio,7,1182,106.54092423498264,125931.37244574948
City: San Antonio,8,828,112.32657084484862,93006.40065953466
City: San Antonio,9,336,173.7294621479636,58373.09928171577
City: San Antonio,10,562,197.27890178872295,110870.7428052623
City: San Antonio,11,156,82.87522945968134,12928.535795710288
City: San Antonio,12,59,105.98316087064265,6253.006491367916
City: San Diego,1,133,190.80131298504483,25376.574627010963
City: San Diego,2,1240,111.74404312367193,138562.61347335318
City: San Diego,3,1379,124.35596663758488,171486.87799322954
City: San Diego,4,278,158.99876398932165,44201.65638903142
City: San Diego,5,461,66.48047935023858,30647.500980459987
City: San Diego,6,523,73.99380577395415,38698.760419778024
City: San Diego,7,207,124.35435012857383,25741.35047661478
City: San Diego,8,309,104.34167252222775,32241.576809368376
City: San Diego,9,983,110.98622601030324,109099.46016812809
City: San Diego,10,768,195.43211470124237,150091.86409055413
City: San Diego,11,871,53.406646491546645,46517.18909413713
City: San Diego,12,1113,163.87029597479426,182387.639419946
City: Dallas,1,363,174.97042114319063,63514.2628749782
City: Dallas,2,503,196.01361563470874,98594.84866425849
City: Dallas,3,60,63.89622392903924,3833.773435742354
City: Dallas,4,865,104.96276935127713,90792.79548885472
City: Dallas,5,570,138.05257784848362,78689.96937363567
City: Dallas,6,1384,198.65427849956032,274937.5214433915
City: Dallas,7,964,162.69715652995927,156840.05889488073
City: Dallas,8,898,150.56608283461546,135208.3423854847
City: Dallas,9,34,140.5165726745565,4777.563470934921
City: Dallas,10,1178,165.4851526211524,194941.5097877175
City: Dallas,11,187,98.69650423809372,18456.246292523527
City: Dallas,12,656,179.87643419873964,117998.9408343732
City: San Francisco,1,266,142.24587890429495,37837.403788542455
City: San Francisco,2,787,62.61393802111614,49277.1692226184
City: San Francisco,3,853,139.8476298141357,119290.02823145775
City: San Francisco,4,934,150.25682864564942,140339.87795503656
City: San Francisco,5,1214,180.84455151571166,219545.28554007396
City: San Francisco,6,706,149.9818610134004,105887.19387546068
City: San Francisco,7,1311,152.45826075617248,199872.77985134211
City: San Francisco,8,853,118.52604347778508,101102.71508655067
City: San Francisco,9,1095,76.89868336926057,84204.05828934032
City: San Francisco,10,50,117.01773442342198,5850.886721171099
City: San Francisco,11,1164,177.70170075611438,206844.77968011712
City: San Francisco,12,268,126.3013866643376,33848.77162604248
City: Miami,1,572,55.625311466198745,31817.678158665683
City: Miami,2,1023,84.50619178616489,86449.83419724669
City: Miami,3,1077,121.08071826059467,130403.93356666046
City: Miami,4,489,156.84525692861126,76697.3306380909
City: Miami,5,1066,107.48269983988256,114576.55802931481
City: Miami,6,1180,119.40888851727246,140902.4884503815
City: Miami,7,1180,139.98443241955843,165181.63025507896
City: Miami,8,1135,84.14867783854632,95508.74934675008
City: Miami,9,136,152.18469128617312,20697.118014919542
City: Miami,10,473,89.55705819491864,42360.48852619652
City: Miami,11,1347,105.42480607772953,142007.21378670167
City: Miami,12,693,95.49319245137548,66176.78236880321
City: Atlanta,1,1284,97.39110606670499,125050.18018964921
City: Atlanta,2,788,93.77987335672253,73898.54020509735
City: Atlanta,3,907,68.10964251950136,61775.44576518774
City: Atlanta,4,615,198.30381779024358,121956.84794099981
City: Atlanta,5,1072,174.269360729594,186816.75470212477
City: Atlanta,6,952,77.8663322555791,74128.7483073113
City: Atlanta,7,452,152.4666528831152,68914.92710316807
City: Atlanta,8,1136,87.22397441319778,99086.43493339268
City: Atlanta,9,947,100.14572499350697,94838.0015688511
City: Atlanta,10,1247,176.0559846470994,219541.81285493294
City: Atlanta,11,53,98.7018943456518,5231.200400319545
City: Atlanta,12,72,67.12216301060704,4832.795736763706
City: Boston,1,334,192.41480224806992,64266.54395085535
City: Boston,2,885,80.52979960906285,71268.87265402063
City: Boston,3,1274,198.7237927832381,253174.11200584535
City: Boston,4,1342,78.2409271857692,104999.32428330225
City: Boston,5,591,127.26648311637254,75214.49152177617
City: Boston,6,387,195.0774784986663,75494.98417898385
City: Boston,7,18,56.23641625453526,1012.2554925816346
City: Boston,8,177,108.17740606508147,19147.400873519422
City: Boston,9,80,167.13003511438112,13370.40280915049
City: Boston,10,1264,134.79775612468865,170384.36374160644
City: Boston,11,1242,187.1588471382349,232451.28814568775
City: Boston,12,104,165.4453859375719,17206.32013750748
City: Seattle,1,1233,157.0871547695287,193688.4618308289
City: Seattle,2,374,55.31789189147818,20688.89156741284
City: Seattle,3,1402,189.7078981397444,265970.47319192166
City: Seattle,4,123,110.82605824087159,13631.605163627206
City: Seattle,5,1445,61.49910199901183,88866.20238857208
City: Seattle,6,1302,106.75649216090463,138996.95279349783
City: Seattle,7,1088,82.1975966484045,89430.98515346409
City: Seattle,8,1073,150.2256397504509,161192.11145223383
City: Seattle,9,539,139.6066824555411,75248.00184353665
City: Seattle,10,1275,187.79639358260957,239440.4018178272
City: Seattle,11,1035,94.06132374406161,97353.47007510376
City: Seattle,12,690,184.49528508501263,127301.74670865871
City: Denver,1,1170,194.80903048243385,227926.5656644476
City: Denver,2,722,82.60350262629966,59639.72889618835
City: Denver,3,886,63.53718925331046,56293.94967843307
City: Denver,4,81,89.4528734338573,7245.682748142442
City: Denver,5,772,111.80999869680889,86317.31899393647
City: Denver,6,1178,182.27021459530764,214714.3127932724
City: Denver,7,892,180.67995082494076,161166.51613584717
City: Denver,8,93,184.57916872612728,17165.862691529837
City: Denver,9,949,146.5058980558306,139034.09725498327
City: Denver,10,1410,138.14533089978687,194784.9165686995
City: Denver,11,236,96.47137063209632,22767.243469174733
City: Denver,12,664,103.9021829146528,68991.04945532946
City: Las Vegas,1,82,87.64171249844063,7186.6204248721315
City: Las Vegas,2,1062,97.30444070801806,103337.31603191518
City: Las Vegas,3,1312,74.22192228866083,97379.16204272301
City: Las Vegas,4,2,112.65995804345738,225.31991608691476
City: Las Vegas,5,750,147.06935316937864,110302.01487703399
City: Las Vegas,6,485,131.71734780032278,63882.91368315655
